content,label
"吧！滨湖万达屈臣氏有惊喜，消费后更有x.x折优惠！魔法美容顾问小莹在滨湖万达屈臣氏恭候您的光临！x.x不见不散哦！
",1
美特好铜锣湾五一路店，百雀羚护肤品x月x日当天满xx元立减xx元，望老顾客前来选购。,1
"我社出版批发《同步讲解·朗读》英语VCD光盘。xxxx版小学陕旅、冀教、外研、上海牛津、人教pEp、新起点。初中冀教、人教新目标。电话
",1
我发了一张图片给你，点击[http:/x/pinyin.cn/xESoxmlxjKD] 看看吧。[访问验证码是：xxxxxx请妥善保管],1
"月您在本店购买的所有商品都会享受x.x折优惠。我们的地址：武昌区徐东大街群星城一楼  电话：xxxxxxxxxxx  xxxxxxxx
",1
"科技：做个跟她一样的号码，可监听语音-短信-定位，让你像电影里面一样掌控别人。询：xxxxxxxxxxx
",1
美丽女人节?? ?? ，「亦谷」来约您！购春装满xxx送xxx元现金券，多买多送。VIP另享折上折。活动仅限，x月x号至x月x三天！！,1
"顾客您好，盐城金鹰购物中心x月x号—x月x号，卡拉贝熊专柜春季新品服饰满xxx减xxx，冬季服饰全面x.x折，欢迎前来选购！优惠多多！！！
",1
高侤冲剌五人班、顶级专家强化压轴必侤题；xx天高强度敎学xx小时贴身陪读，稳步菝高xxx！簽箹保过二本冲一本!可食宿xxxxxxlOxxx,1
带户急找x年左右的小勾六或者大勾六前四，可以接租金的车，有车回电话xxxxxxxxxxx,1
"装宽带选联通，优惠多多，新春大惊喜！现装xxM光纤宽带每月只需儌xx元，再送xG手机卡(预存xxx元存费送费)，包xxx分钟通话费，送xG流量！全国接听免费！送光纤光猫(价值xxx元)。单独办理手机卡也优惠、打折！本人每月公司下有任务。如有需要，请致电！李涛。谢谢！联系电话：xxxxxxxxxxx、xxxxxxxxxxx
",1
《国耀星达城》中环城对面省艺校旁xx～xx平，精品酒店式公寓对外出售，其中xx层，xx层须整层出售可做宾馆。均价x千x！周边配套齐全（,1
老板，您好！交易会于x月x日开始在兴发广场举行。为回馈新老客户，艾霸电器准备了丰厚的礼品热忱恭候您的光临。店铺一：兴发广场东横路xx号,1
"。x月x日一x月x日全场四件八折，速速来抢吧亲们，万达佰草集在此等候您的光临。
",1
"老凤祥“春彩 女人季”！开始啦！衢州中百店提前祝您“三八节快乐”详细活动到店内咨询。活动时间x月x日-x月x日
",1
"笔畅作文(明光培优教育)于明天上午x:xx~xx:xx举办小学生语文作文公开课欢迎家长和孩子前来免费试听。山后路xx号逸夫对面。胡老师
",1
"香榭丽三八活动推出部份产品特价，三八节当天到柜可免费取面膜一份。
",1
xxx平米，送花园面积xxx平米，售xxx万，x期x街x号，双拼别墅，房屋面积xxx平米，送花园面积xxx平米，售xxx万。您看后，价,1
您好！欧若拉爱眼中心（北京店）低价转让全套设备，看轻松、压轻松、近轻松均低价，如有需求请与本人联系xxxxxxxxxxx,1
您好！我是武汉市诺贝尔磁砖塞尚印象的伍燕华，我们现在针对x.xx的活动已经出来了，最低折扣可以达到一折噢！您看您最近几天有没有时间可以,1
"世界因为女人而显得分外美丽！三八将至，教育西伊俪雅内衣连锁店，原花可儿为回馈新老顾客，于x.x—x.xx号实行优惠活动，全场内衣加x元
",1
"你好，我是成都博远教育任老师，我们在做会计从业资格的代报名和包过。详情加我QQ了解。xxxxxxxxxx
",1
"尊敬的家长您好：    昂立英语于x月xx号正式开课啦!可免费试听哦！另设晚辅作业班于x月x号晚开始，时间为x：xx～x：xx，惊爆
",1
感谢致电随州市曾都区广播养殖农民种植合作社，大力发展优质鱼、土鸡、土鸡蛋等绿色产品！电话：xxxxxxx[曾都区广播养殖农民种植合作社],1
"【兰芝】宠爱女人节，兰芝臻致献礼。精彩满额礼赠及优惠套装。x月x-x日购买含指定产品更可整单双倍积分。详细活动内容请到柜咨询。回TD退
",1
"十大建材品牌感恩回馈，工厂特惠，现场送豪礼抽大奖！实实在在的真优惠，就在x月xx日德兴大酒店。详询：xxxx-xxxxxxx【德兴冠军联盟】
",1
"x月初，阳光正好，鲁公邀您抢红包了！进店即可抢红包，先抢先得，另有好礼相送。地址：徐东大街君临天下二层商铺。李黎：xxxxxxxxxx
",1
你好，我是平安保险的，找我车险价格特别优惠，还有礼品相送，车险到期的朋友们请速与我联系，平安代理人石利英xxxxxxxxxxx，入车险,1
"，电器。为行业第一品牌，由专业设计师免费为您量身设计!现在全国xxx活动已经开始，在原价基础上更多优惠和折扣！欢迎您及家人前来双流县弘
",1
"提供个人和公司无抵押信用贷/款、批款额度高（x-xxx万）、手续简单、无任何手续费而且不上征信、最快当天放款。
",1
"凯翼招女 xx-xx，底xxx，浩达日协招男女，月薪xxxx左右，底xxx，七经路梁山伯科技公司招男女，基本工资xxxx加班另算，
",1
庆新春 迎元旦。黄冠。xxxxxx.cc。申请新号储直xxx在还xxx，天天还有x.x得，详细请联系查询，可靠放心,1
您好！先生。 我是城市人家的杨烁，明天下午两点举行针对《水岸憬园》的户型方案发布会，装修、户型设计方案，效果图讲解会。xx家一线品牌建材全场冰点特价销售。（瓷砖、厨柜、洁具、门等） 您来了给我打电话我接待您！ 地址：青园街与槐中路交口亚太大酒店贵宾楼二楼                                     城市人家                                        杨烁,1
"热预约中，x万抵xx万活动继续加码，更多优惠等着您！狮山名门您专属置业顾问：陈兰芳xxxxxxxxxxx
",1
"元宵送祝福，同享昆仑礼。从他行取款办理x年以上的定期，送相应的元宵、面、米、油。---昆仑银行 南雁
",1
"火锅不贵，酒水放价！川西院坝雪花纯生仅需x元，银纯x元，勇闯x元，矿泉水x元，红茶x元，还有十多种酒水平价销售，欢迎进店体验。
",1
"关公金惦x.x浙给你！百年老庙定婚钻戒彩金x浙，情侣表x浙，梦金园xxxx大恵，新婚五银，xx庇佑榀x-xx德克士旁与步行街口。中国移动手机
",1
"xxxxxxxxxxxxxxxx是我信社的卡号，开户名李天雄。如果打到我卡上，请发短信告诉我。谢谢！
",1
"四惠附近低于市价xx万x居室！面积xxx.xx平米，报价xxx万【单价x.x万】双卫 满五年唯一免税！业主急售想x个月之内售出。看房联
",1
"米起，xx件纯实木家具套餐仅需x万多，原价xxxxx元的全实木真皮沙发，活动价仅需xxxxx元，更有精美灯饰产品巨惠x折起，本活动凭本
",1
"套齐全。xx万平米大型温泉度假养生社区，春节特惠活动开始啦！精装一房xx万起，现买现住！精装两房xx万起！限时限量，售完即止，早抢早得
",1
我是红桥地下超市，五星优护，超级飞帆x折销售。飞帆，星阶优护xx折销售。截止日期x月xx日结束。,1
"欢迎致电广厦彩票投注站，本店专业提供体育彩票，福利彩票，欢迎广大市民来投注，地址：报春园xx幢xx-xx。
",1
"手机短信 【世贸广场】x月x-x日特别的爱给特别的你，新品上柜、冬品清仓！免费美妆、护肤，乐享美丽女王！关注阳光集团微信，就有机会领取xx元现金哦！
",1
"开工大吉：K金海洋、羊帆启航;新年K金补货第一家粤豪K-gold（交易中心）xxx公斤新货陆续上柜，大量xxK花款普货供您挑选！【郑伟生】
",1
德铭阳光莱特妮丝开年大型x.x节活动，经典内衣全场x折起，调整型有买就有送，更多惊喜等着您来！时间xx--x月x号，地址德铭阳光门口。,1
xxxxxxxxxxxxxxxxxxx农行  张涛,1
陕西师范大学MBA调剂面试即将开始.xxx高校本地授课.名额有限,1
你好，我是中百黄浦多美滋导购，现在奶粉全场x.x折,1
"}朋 友|您&好、 新@到极品车%模，懂*的*联*系xxx丽xxxx丽xxxx广/佛
",1
"正泰品生木业、地板、木门、整装定制x月x日至x月xx日特大优惠酬宾。活动地址:眉山红星路xxx号。
",1
您好，我这边是雷第财富研究中心，主要从事于股票，白银，原油趋势研究与行情推荐。平均收益高于市场xx％，将于今天给您来电，希望能给您的投,1
"duang！真省钱！iTV超清机顶盒x元拿！回复“xx”预约办理，还可获赠xx元翼支付充值卡。仅需预存xxx元即可享用电视新看法，先安
",1
推出x、免费作业辅导一周，x、免费课时两节！欢迎您随时把孩子送过来！                        希望教育闫老师,1
xxxx  xxxxxxxxxxxxxxx工行    翁希元,1
你好，我是大润发欧莱雅专柜导购，x月份活动开始了，现在是买xxx减xx，xxx减xxx，活动力度还是挺大的，我单号都是晚班，双号早班，,1
"春暖花开，畅想女人季，贵夫人内衣店三八活动开始了，活动期间，一件八折，两件七折，另外还有礼品相送，欢迎新老顾客前来选购。
",1
云之道酒店重磅推出会员卡销售。会卡享受更多优惠！  钟点房：xx元/x小时。  麻将房：xx元。 双人单人房：xxx元。午夜房：xxx,1
"福建省春秋国旅宁化店推出云南六日游：xxx元/人；福建省春秋国旅委托代理：港澳六日游：xxx元/人，另有多款旅游特价，详情请咨询：xx
",1
"亲爱的顾客您好，我是一直和您联系的顶上吊顶石连连，我们x-xx活动已提前预售，进店有礼，店面地址是青阳路美家居五金馆Axx顶上吊顶期待
",1
为回顾新老顾客，玉兰油特推出x.x—x.x日购买产品可享受双倍积分，另南皮新信和推出明星系列产品俩款八五折，三款以上八折优惠。详情请咨询新信和玉兰油专柜！,1
家长朋友:您好，本学期围棋培训班开始招生报名，欢迎家长带孩子来试听。报名电话xxxxxxxxxxx李老师,1
"尊敬的会员您好，三月八日美丽女人节活动开始啦！为妈妈和女儿们量身打造的专场，孕产妇服装  女童装童鞋全场七五折，生活用品双倍积分，VI
",1
尊敬的会员，良芝世家(龙茗路店)妇女节特蕙，破壁灵芝孢子粉买x送x，电话xxx-xxxxxxxx（平吉花卉市场）退订回T【良芝世家客服中心】,1
"繁忙工作之余，来《华都夜总会》放松开心《店长~安然》xxxxxxxxxxx回馈新老朋友，折后再送整瓶洋酒!斜土路xxxx号
",1
华帝厨电x.xx惊天钜惠，xxxx年最任性的一次暖春促销，千万红包、百万豪礼全城放送，活动仅限x天。地址：五四路恒通佳苑楼下,1
"你好， 我是金华通商贷 小何 xxxxxxxxxxx，信用贷款，无需抵押，你能贷款xx万，欢迎来金华咨询。公司地址:金华市李渔路xxx
",1
"今日金价：首饰金xxx元/克，投资金条xxx元/克，元宵佳节内部团购会，黄金每克减xx，K金镶嵌、钻石、彩宝类一律按x.x折，还可签订
",1
诚聘：广西贵人置业投资有限公司，主要从事一二手买卖业务，待遇底薪xxxx～xxxx+高提成+浮动奖金+带薪培训=xxxx-xxxxx，上不封顶，上班时间早上x:xx-xx：xx，xx：xx-xx：xx，上班时间自由，待遇丰厚，只要你是有梦想的年轻人，不甘平凡，踏实肯干，一份付出一份收获，当然天下没有容易的事情，需要你持续不段的努力。贵人置业南宁xxx家分店公司旗下xxxx多名员工，贵阳有xx家分店，重庆xx家分店，欢迎各位兄弟姐妹加入我们大家庭、大乐园、大学校。有意在南宁发展，找工作的朋友请来电或微信。严主管：xxxxxxxxxxx(南宁市东葛思贤路口，荣和中央公园),1
我们这现在推出了两套特价房源面积xx平米一口价xx万。单价合一万八千多。只有两套先到先得，预购从速。万科长阳天地：孙阳,1
"美妍社一周年店庆x、水肌密xxxx元+xx送预理疗x、xxH凝润补水套xxx元+xx送预理疗x、糖酚凝白亮肤套xxx元+xx送预理疗x、白晶灵亮肤养护xxxx元+xx元送预理疗x、活水泉润尊贵组合xxxx元+xx元送预理疗x、xv完美轮廓塑型xxxx元+xx元送预理疗x、焕颜舒经套xxxx元+xx送预理疗x、凯萨提亚套盒(十四经络除外)x折购原价xxxx元现价xxxx元      活动仅限x月x号一天截止详情店内咨询，
",1
"公司消费的客户即享受开房送酒活动，最低赠送xx支啤酒，多则赠送xx支啤酒.详情欢迎来电垂询：xxxxxxxxxxx！借此机会《西城国际
",1
恭喜发财！要开真票，增值，普通，找xxxxxxx.xxxx周跃。,1
"新年快乐！一年仅有的最大的一次促销活动x.x折活动已开始！欢迎来选购！荣宝华江南可菲店！
",1
"锦盟大酒店关于“x.x”妇女节促销的活动优惠；“x.x”节当天消费的女性宾客可赠送康乃馨一支并享受以下优惠活动：x当天手机及生日号码尾
",1
"开启春季邀约集结节日惊喜，女人我最大，xxxx魅惑女人节，膜法传奇祝各位女士节日快乐，本店推出特惠女人心，购物送美丽存折，优惠多多，活动日期：xxxx年x月x日至xxxx年x月x日
",1
"xxxxxxxxxxxxxxxxxxx农业银行黄剑武
",1
公办统招大专xxxx年x月拿证，有派遣证，有档案，补报中。。。条件二十八周岁以内！专业多！详情致电xxxxxxxxxxx符老师,1
"开户行：中国工商银行；户名：何文轩；帐号：xxxx xxxx xxxx xxxx xxx
",1
"【贝地民生银行】央行降息啦！快来存民生加银吧！x分钱起存，x万元每天收益x-x.x元！收益每天看得见～高出定期收益哦！更可以随时赎回到
",1
"您好先生，我是香港路中国中华城售楼部的小可，我们楼盘在香港路与建设大道交汇处，华氏百货旁边，现在正推出包租型商铺，年回报超过xx%，还
",1
尊敬的家长：您好！首祝羊年孩子学习进步，合家安康！并感谢您对博涵教育的信任与支持！新学期周六、日兴趣班开始啦！如有意向参加.请于周五前办理报名手续或电话联络.欢迎您的光临.如需咨询请致电.      此致……敬礼！     博涵教育    xxxx.x.x      成才热线：xxxxxxxxxxx…李校长     xxxxxxxxxxx…梁老师    xxxx-xxxxxxxx…办公室,1
姐，我是蕴曼国际小英，本月十一号瘦身体验会位置已经给你定好了。咱们第四代产品四大特色：x不忌口。x当场减当场瘦。x操作简单，十五分钟搞定客户，当场瘦x一x斤。x全身排毒，养颜美容。签约服务，无效退款！新的一年祝您羊羊得亿！三月十一号郑州火车站金阳光酒店，小英与您不见不散,1
速写，风景色彩可选。五月底开始需考级的作针对性铺导。美术班送二次陶艺。xxxxxxxxxxx是黄老师微信号,1
长江上游滨江带，独占两公里一线原生态江岸资源，一线临江，两湖环绕的百万方高端城市综合体。xx-xxx㎡x-x房火爆热销中！,1
"特大好消息：为了庆祝三八节，根据市场需求，平安特推出每天只需x元钱的防癌保险，最高可获xx万。只售明天一天。速电咨询。xxxxxxxxxxx
",1
x元各款色针织开衫，xxx元、xxx元哥弟裤，还有更多小惊喜，送母亲送闺蜜??，欢迎前来体验！美丽热线:xxxx―xxxxxxx,1
"开户行中国农业银行，卡号xxxxxxxxxxxxxxxxxxx，户名程银萍，开户行中国信合，卡号xxxxxxxxxxxxxxxxxxx
",1
"（预定宴会，惊喜相送）   x、 最新宴会套餐xxx元/桌起。x、预定婚宴，宝宝满月宴，免收场地费，免费赠送宝宝满月宴的全程录像，另
",1
"相 公曼 天雨五 折活 动最 后一天，快 来抢 購吧，新 款春 装全 新 登 场，欢 迎您的光 临！曼天雨提前祝您及家人元宵节快乐！
",1
做个他一样的号码→就能收听到他电话和看到微信Q-Q聊天讯息→对方不会发现。电：xxxxxxxxxxx,1
"上周五指导客户建仓xxxxxx文峰股份，今日必将大涨，说到做到，请验证！下档金股正在筹备中，合 作专 线xxx-xxx-xxxx【中信基金】
",1
x折优惠，额外参加活动还有格瓦拉刮刮卡赠送！xxx%中奖，欧美药妆绿地乐购期待您的光临,1
"移动新春大优惠：即日起，您可携带本人身份证到南日移动营业厅办理交xxx元送x部手机+x张卡+xxx元话费；先到先得，办完为止。【南日移动营业厅】
",1
"开学了，本学期x~x年级作业辅导班，中餐晚餐，周末奥数、英语、作文小班等服务正在进行中，欢迎各位家长的崽崽们来学习。（胡老师补习班）地
",1
"工行xxxxxxxxxxxxxxxxxxx张草原
",1
"你好万达丸美专柜三八活动开始啦！原价xxx的弹力蛋白提升日夜眼精华(弹！弹！弹！弹走鱼尾纹)，现价xxx元x支，数量有限，欢迎新老顾客
",1
"欢迎致电阿六驾校，本校专业为学员提供自动波，手波，摩托车等培训，热线：xxxxxxxxxxx地址：莲下镇莲凤路农村信用社对面。
",1
"家长：您好！我是家教汤志新老师。我主要辅导初中数学、初中科学和高中数学。若您的孩子或您朋友的孩子有家教方面的需求，请与我联系，谢谢。新的一年里，我祝您全家身体健康，万事顺心。
",1
